A,B,C,D,E ,F,G,H,I,J,K,L,M,N,Notes:,
46,,,DESCRIBE,,,,,,,,"3.2.2.17., 3.2.2.18., 3.2.4.8. to 3.2.4.10. and 3.2.5.13.",,,,
3.12,STANDPIPE SYSTEM,,-,,,,,,,,3.2.9.,,,,
3.13,FIRE ALARM SYSTEM,,-,,,,,TYPE PROVIDED,-,,3.2.4.,,,,
3.14,"WATER SERVICE/
SUPPLY IS ADEQUATE",,-,,,,,"=IF(D49=""No"",""[provide explanation here]"","""")",,,3.2.5.7.,,,,
3.15,CONSTRUCTION TYPE,,BASED ON,-,,,,,,,3.2.2.2.20.-83.,,,,
51,,,RESTRICTIONS,-,,,,,,,,,,,
52,,,ACTUAL,-,,,,HEAVY TIMBER CONSTRUCTION,,-,3.2.1.4.,,,,
3.16,IMPORTANCE CATEGORY,,Low,,,,,-,,,"4.1.2.1.(3), T4.1.2.1.B",,,,
3.17,SEISMIC CATEGORY,,"=""SEISMIC CATEGORY "" &SC",,,,,,,,4.1.8.4.(1),,,,
55,,,SITE CLASS,='Seismic Supp'!$E$4,='Seismic Supp'!$F$4,,,,,,T4.1.8.5.-B,,,,
56,,,"SEISMIC DESIGN REQUIRED FOR Table 4.1.8.18. items 6 to 22:
",,,,,='Seismic Supp'!$F$23,,,4.1.8.18.(2),,,,
57,,,,,REASON FOR REQUIREMENT,"=""""&'Seismic Supp'!F24",,,,,,,,,
3.18,OCCUPANT LOAD,,FLOOR LEVEL/AREA,,OCCUPANCY TYPE,,,OCCUPANT LOAD (PERSONS),BASED ON,POSTED LIMIT REQUIRED,3.1.17. and 3.1.17.1.(2),,,,
58,,,,,,,,,-,-,,,,,
59,,,,,,,,,-,-,,,,,
61,,,,,,,,,-,-,,,,,
62,,,TOTAL,,,,,"=ROUND(SUM(I59:I61),0)",,,,,,,
3.19,BARRIER-FREE DESIGN,,-,,"=IF($D63=""No"",""[provide explanation here]"","""")",,,,,,3.8.,,,,
64,BARRIER-FREE ENTRANCES ,,,,"=IF(ISBLANK($D64),""[state quantity to the left and provide an explanation here]"",""[provide explanation here]"")",,,,,,3.1.8.2.,,,,
3.2,HAZARDOUS SUBSTANCES,,-,,"=IF($D65=""Yes"",""[provide explanation here]"","""")",,,,,,3.3.1.2. & 3.3.1.19.,,,,
3.21,REQUIRED FIRE RESISTANCE RATINGS,,HORIZONTAL ASSEMBLY,,,,,RATING (H),SUPPORTING ASSEMBLY (H),NONCOMBUSTIBLE IN LIEU OF RATING?,"3.2.2.20-83., 3.2.1.2., 3.2.1.4., 3.2.2.15.",,,,
67,,,STOREYS BELOW GRADE,,,,,,,-,,,,,
68,,,FLOORS OVER BASEMENT,,,,,,,-,,,,,
69,,,FLOORS,,,,,,,-,,,,,
70,,,MEZZANINE,,,,,,,-,,,,,
71,,,ROOF,,,,,,,N/A,,,,,
3.22,SPATIAL SEPARATION,,EXPOSING BUILDING FACE,EBF AREA (m2),L.D. (m),L/H OR H/L,% UPO PERMITTED / ACTUAL,REQUIRED FRR (H),CONSTRUCTION TYPE,CLADDING TYPE,3.2.3.,,,,
73,,,,,,, /,,-,-,,,,,
74,,,,,,, /,,-,-,,,,,
75,,,,,,, /,,-,-,,,,,
76,,,,,,, /,,-,-,,,,,
3.23,PLUMBING FIXTURE REQUIREMENTS,,RATIO:,,MALE:FEMALE = 50:50 EXCEPT AS NOTED OTHERWISE,,,,,,"3.7.4., 3.8.2.3., Tables 3.8.2.3.A, and 3.8.2.3.B",,,,
78,,,FLOOR LEVEL OR AREA,,OCCUPANT LOAD (PERSONS),OBC SENTENCE,WATER CLOSETS REQUIRED,WATER CLOSETS PROVIDED,BARRIER-FREE WATER CLOSETS REQUIRED / PROVIDED,UNIVERSAL WASHROOMS REQUIRED / PROVIDED,,,,,
79,,,,,,,,, /, /,,,,,
80,,,,,,,,, /, /,,,,,
81,,,,,,,,, /, /,,,,,
3.24,ENERGY EFFICIENCY,,COMPLIANCE PATH:,,,,,,,,12.2.1.2.,,,,
83,,,CLIMATE ZONE:,,,,,DEGREE DAYS BELOW 18 C:,,,SB-1 Table 2,,,,
3.25,SOUND TRANSMISSION DESIGN,,IS THERE MORE THAN 1 DWELLING UNIT IN THE BUILDING?:,,,,,-,,,,,,,
85,,,NOTES:,,,,,,,,,,,,
86,,,OPTION IMPLEMENTED:,,-,,,,,,,,,,
3.26,ALTERNATIVE SOLUTIONS,,,,,,,,,,[A]1.2.1.1. and [C]2.1.,,,,
88,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,
3,NOTES,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,
93,,,1,ALL REFERENCES ARE TO DIVISION B OF THE OBC UNLESS PRECEDED BY [A] FOR DIVISION A AND [C] FOR DIVISION C,,,,,,,,,,, 
"Ontario Building Code Data Matrix, Part 3",,,,,,,,,,,,,,,
© Ontario Association of Architects,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,
