27,T.3.1,Total Electricity Use,132938,kWh/yr,=D27-D43-I43,=F27*L27/1000,=D$136,kWh/yr,=H27-D43-I43,=J27*L27/1000,"=IF(D19=""ON"",XLOOKUP(H12,AEFYear,AEFvalues),IF(D19=""AB"",650,IF(D19=""SK"",720,IF(D19=""MB"",3,IF(D19=""BC"",12,IF(D19=""NB"",340,IF(D19=""NL"",30,IF(D19=""NS"",600,IF(D19=""NT"",180,IF(D19=""NU"",200,IF(D19=""PE"",12,IF(D19=""QC"",1,IF(D19=""YT"",2,0)))))))))))))",gCO2e/kWh,,,"=IF(H12=2022, 65, IF(H12=2023, 65, IF(H12=2024, 80, IF(H12=2025, 95, IF(H12=2026, 110, IF(H12=2027, 125, IF(H12=2028, 140, IF(H12=2029, 155, IF(H12=2030, 170, ""$30.00"")))))))))",/MTCO2e,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail
28,T.3.2,Total Fossil Gas Use,0,m3/yr,=D28*0.0373*277.7778,=(D28)*L28/1000,"=IF(AND($D$113=""Gas"", $D$51=""Gas""), E51+H115, IF($D$51=""Gas"", E51, IF($D$113=""Gas"", H115, 0)))",m3/yr,=H28*0.0373*277.7778,=H28*L28/1000,1921,gCO2e/m3,,,=P27*D38,/yr OpEx,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail
29,T.3.3,Total Propane Use,0,kg/yr,=D29*14.019,=D29*L29/1000,=D29,kg/yr,=H29*14.019,=H29*L29/1000,2970,gCO2e/kg,,,=P27*D40,/Embodied,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail. https://www.canada.ca/en/environment-climate-change/services/climate-change/pricing-pollution-how-it-will-work/output-based-pricing-system/federal-greenhouse-gas-offset-system/emission-factors-reference-values.html
30,T.3.4,Total Oil Use,0,litres/yr,=D30*36.72*0.2777778,=D30*L30/1000,"=IF(AND($D$113=""Oil"", $D$51=""Oil""), $K$54+$F$115, IF($D$51=""Oil"", K54, IF($D$113=""Oil"", F115, 0)))",litres/yr,=H30*36.72*0.2777778,=H30*L30/1000,2753,gCO2e/litre,,,,,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail
31,T.3.5,Total Wood Use,0,m3/yr,=D31*1000,=H31*L31,=D31,m3/yr,=H31*1000,=H31*L31,150,kgCO2e/m3,,,,,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail
32,E.1.1,Operational GHG & Energy Subtotals,,,=SUM(F27:F31),=SUM(G27:G31)-(D60*1000),,,=SUM(J27:J31),=SUM(K27:K31)-(D60*1000),,,,,,,,,,
33,T.3.6,Total Net Energy,=SUM(F$27+F$28+F$29+F$30+F$31-D43-I43)/277.7777,GJ/yr,,,=SUM(J$27+J$28+J$29+J$30+J$31-I44-D43)/277.7777,GJ/yr,NW.1,Nuclear Waste,"=IF(D19=""ON"", 0.0096, 0)",g/kWh,,,,,,,,User defined field: Taken from an annual total as noted on energy bills for the building. This should have an auditable paper trail
34,T.3.7,Annual Percapita Energy,=F32/D63,kWh Actual,=D33/D63,GJ Actual,=J32/D63,kWh Target,=H33/D63,GJ Target,"=IFS(D14=""Targeted Use"", J32*L33/1000, D14=""Utility Bills"", F32*L33/1000)",kgHLNW/yr,,,,,,,,
35,T.3.8,Primary Energy ,"=IF(D14=""Targeted Use"", J27*H35, F27*H35)",kWh/yr,=D35/H15,kWh/m2/yr,1,PER Factor,,,,"=IF(T35=0, ""N/A"", F35/T35)",,,,,,,"=INDEX('CODE-VALUES'!$C35:$U35, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","PER: PHI has a unique, and very German way of calculating PER and emissions intensity that is often not reflective of Ontario or Canadian actual values. For this reason it makes more sense to consider SITE EUI only which has a PER of 1.0. OBJECTIVE calculates emission intensity and GHGI in its own line items, so using PER to drive emissions is not necessary or advised.  "
36,,,,,,,,,,,,,,,,,,,,
37,,"SECTION 5. CO2e Emissions (E.1 = Scope 1&2, E.3 = Scope 3)",,,,kgCO2e/m2,,kgCO2e/m2,,,,,,,,,,,,"Calculated Field:  This takes the carbon intensity of the respective Energy Consumption Fields above, substracts offsets  and returns a total. 7MT Assumed to be NORMAL for 4 Occupants"
38,E.1.2,GHGI Operational (B6) Emissions/yr ,"=IF(D14=""Utility Bills"", (G32/1000), (K32/1000))",MT CO2e/yr,E.1.3,"=IF(D14=""Utility Bills"", G32/H15, K32/H15)",E.1.4,=G38*H13,(B6 Annual Emissions * Service Life),,,"=IF(AND(ISNUMBER(G38), ISNUMBER(T38), T38<>0), G38/T38, ""N/A"")",,,,,,,"=INDEX('CODE-VALUES'!$C38:$U38, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
39,E.3.1,Typology-Based Carbon Intensity (A1-3),Pt.3 Mass Timber,,E.3.2,Typology-Based Cap (TGS4),E.3.3,"=IF(D39=""Pt.9 Res. Stick Frame"",125,IF(D39=""Pt.9 Small Mass Timber"",250,IF(D39=""Pt.3 Mass Timber"",350,IF(D39=""Pt.3 Concrete"",550,IF(D39=""Pt.3 Steel"",650,IF(D39=""Pt.3 Office"",600,IF(D39=""Modelled Value"",I$41,""Pls. Select a Value"")))))))",Thermal Mass Factor (kJ/K),,"=SWITCH(D39, ""Pt.9 Res. Stick Frame"", 25, ""Pt.9 Small Mass Timber"", 60, ""Pt.3 Mass Timber"", 80, ""Pt.3 Concrete"", 150, ""Pt.3 Steel"", 40, ""Pt.3 Office"", 60, 0)*D101","=IF(ISNUMBER(I39), I41/I39, ""N/A"")",,ⓘ,,,,,"=INDEX('CODE-VALUES'!$C39:$U39, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User defined field: Taken from the designer's best estimate of all materials used in construction. Should include GWP data sheets from material suppliers and allow for transportation energy and a local assembly carbon footprint allowance. Use of carbon offsets does not get applied at this cell. 78 Metric Tons of CO2 is assumed as a National Target per Building. This is to be refined in subsequent releases once more data becomes available.
40,E.3.3,Total Embedded Carbon Emitted (A1-3),=I41*D106/1000,MT CO2e/D.2,S.4,Embodied Carbon Target,,=D16,Total Thermal Capacity (GJ/ºK),,= ((1.2 * D105 * 1005) + (L39 * 1000)) / 1000000,"=IF(ISNUMBER(I40), I41/T40, ""N/A"")",,,,,,,"=INDEX('CODE-VALUES'!$C40:$U40, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",Calculated Field: This takes the carbon intensity of Embodied Carbon one cell above and divides by Building Size to derive an intensity figure.
41,E.1.3,Lifetime Avoided (B6) Emissions ,=(REFERENCE!D38-TEUIv3043!D38)*H13,MT CO2e,E.3.4,Modelled Value (A1-3),,345.82,,,,"=IF(ISNUMBER(I40), I41/I40, ""N/A"")",,,,,,,,
42,,SECTION 6. Renewable Energy,kWh/yr,,,,,kWh/yr,,,,kWh/yr,,,,,,,,Onsite Energy offsets T3 value for both Targeted and Utility Bill Methods. Sum of local Renewable Energy Production. National Average is assumed to be 0%
43,R.1,Onsite Energy Subtotals,=SUM(D44:D46)+I46,,R.5,Offsite Renewable (REC),,=I44+I46,P.5,Exterior/Site/Other Loads,,0,,,,,,,,
44,R.2,Photovoltaics,0,,R.6,WWS Electricity,,0,,,,,,,,,,,,"User defined field: Annual locally produced electricity from Photovoltaics: This does not reduce TEUI, but it DOES reduce GHGI. "
45,R.3,Wind,0,,R.7,Green Natural Gas,,=K45*10.3321,ekWh/yr,0,m3,,,,,,,,,User defined field: Annual locally produced electricity from Wind Energy
46,R.4,Remove EV Charging from TEUI,0,,R.8,Reserved (other removals),,0,,,,,,,,,,,,Separates out Transportation Related Loads from Building TEUI
47,,,,,,,,,,,,,,,,,,,,
48,,SECTION 7. Water Use (B7),Targeted,,,,litres/pp/day,litres/yr,Annual kWh/yr,Annual kWh/yr,,Reference,,,,,,,,"User Defined Field: Taken from water utility meter bills. Canadian average per person is 146,000 litres per year, or 251l/pp/day per 2011 ECCC. OBC Defined usage data is found under the Design Temps and Schedules Tab, but is 97l/pp/day SHW"
49,W.1.0,Total Hot+Cold Water Use (Method),User Defined,40,l/pp/day IF User Defined,,"=IF(D49=""User Defined"",E49,  IF(D49=""PHPP Method"",62.5,IF(D49=""NBC Method"",220,IF(D49=""OBC Method"",275,IF(D49=""Luxury"",400, IF(D49=""By Engineer"", (J50/365/0.0524/D63)/0.4))))))",=D63*H49*365,Net Emissions ,"=IF(D51=""Oil"", K54*L30/1000, IF(D51=""Gas"", E51*L28/1000, 0))",kgCO2e/yr,=H49/T49,,ⓘ,,,,,"=INDEX('CODE-VALUES'!$C49:$U49, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","275 l/pp•day OBC,  900kWh/pp/yr"
50,W.1.2,DHW Use (40% of W.1.0),,10000,kWh/yr IF By Engineer,,=H49*0.4,=D63*H50*365,"=IF(D49=""By Engineer"", E50,  (H50*D63*0.0523*365))",,,=H50/T50,,,,,,,"=INDEX('CODE-VALUES'!$C50:$U50, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
51,W.3.1,DHW or SHW Energy Source ,Heatpump,"=IF(D51=""Gas"", ((J52*(1-D53))/0.0373/277.7778/K52), 0)",Gas m3/yr,W.3.2,SHW Net System Demand,,"=IF(OR(D51=""Heatpump"", D51=""Electric""), J50/D52, J50/K52)","=IF(OR(D51=""Gas"", D51=""Oil""), 0, J52)",W.3.3 Net Electrical Demand,,,,"=IF(D51=""Gas"", E51*L13, IF(D51=""Oil"", K54*L16, J52*L12))",,,,,per Kesik 900kWh/pp/yr. PHPP 21kWh/m2/yr
52,W.4.1,DHW or SHW Efficiency Factor (EF) ,3,=D52,COPdhw,W.5.2,(W2DN) Net Demand - Recovered Energy,,=J51-E53,0.9,W.4.2 AFUE,=D52/T52,,,,,,,"=INDEX('CODE-VALUES'!$C52:$U52, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
53,W.5.1,Drain Water Heat Recovery Efficiency,0,=J51*D53,kWh/yr,W.5.3,(W.2.W) SHW Wasted,,=J51-E53,,,"=IF(T53=0, ""N/A"", D53/T53)",,,,,,,"=INDEX('CODE-VALUES'!$C53:$U53, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",Enter 0% if N/A
54,W.6.1,System Losses (% → W.1.3 Eqpt Gains),"=IF(D52>1, 0, IF(D49=""PHPP Method"", J50*0.25, J50*0.1))",kWh/yr,,W.X,Exhaust (if Gas or Oil),,"=IF(D51=""Gas"", (J52-(J52*K52)), IF(D51=""Oil"", (J52-(J52*K52)), 0))","=IF(D51=""Oil"", ((J52*(1-D53))/(36.72*0.2777778)/K52), 0)",W.3.4 Net Oil Demand Litres,,,,,,,,,
55,,SECTION 8. Indoor Air Quality,Targeted,,,,,,,Guidance Limits,,% per Health Canada/NBC,,,,,,,,"Calculated Field:  An AQI index figure is taken as an average of the measurements from below. <100% = Good, >100% Poor"
56,A.2,Radon (annual avg.),50,Bq/m3,,,,,,150,Bq/m3,=D56/K56,,,,,,,"=INDEX('CODE-VALUES'!$C56:$U56, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","User Defined Field: Taken from a local IAQ/EAQ monitoring system such as Airthings. 150 Bq/m3 is considered the National Upper limit for safe levels of Radon, anything greater requires remediation"
57,A.3,CO2 (annual avg.),550,ppm,,,,,,1000,ppm,=D57/K57,,,,,,,"=INDEX('CODE-VALUES'!$C57:$U57, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","User Defined Field: Taken from a local IAQ/EAQ monitoring system such as Airthings. 1,000ppm is considered the National Upper limit by Health Canada for safe levels of CO2, anything greater requires remediation"
58,A.4,TVOC (annual avg.),100,ppm,,,,,,400,ppm,=D58/K58,,,,,,,"=INDEX('CODE-VALUES'!$C58:$U58, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))","User Defined Field: Taken from a local IAQ/EAQ monitoring system such as Airthings. 400ppm is considered the National Upper limit for safe levels of TVOC, anything greater requires remediation"
59,A.5.1,Rel. Indoor Humidity Heating Season Avg.,0.45,RH,A.5.2,,Rel. Indoor Humidity Cooling Season Avg.,0.45,RH,30-60,%,=D59/1,,,,,,,"=INDEX('CODE-VALUES'!$C59:$U59, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",User Defined Field: Taken from a local IAQ/EAQ monitoring system such as Airthings. 30-60% is considered the safe range for human health. Greater than 60% can result in mould formation. Less than 30% may worsen health issues.
60,A.6,Atmospheric Offsets,"=IF(D31 > 0, K31/1000, 0)",MT/yr CO2e,,,,,,,,,,,,,,,,"User Defined Field: Acres dedicated for Carbon Offset, where 1 acre of marginally productive forest cover sequesters 1 MT of CO2/yr, and mature deciduous forest can sequester up to 3 MT of CO2/yr. National Average is assumed to be 0. Entering a value here does not reduce actual carbon embodied or emitted from the building and so has no effect on calculations. If it becomes codified in legislation at some point that carbon offsets can be applied to building metrics, then we can activate this cell. "
61,,,,,,,,,,,,,,,,,,,,
62,,SECTION 9. Occupant + Internal Gains,Unit Qty,,,,"Annual kWh/yr","Htg Gain kWh/yr","Htg Gain %","Cooling Gain kWh/yr","Htg Gain %",Reference,,,,,,,,
63,G.1.1,Occupants per Building (declared),126,G.1.3,Occupied Hrs/Day,12,,"=IF(G63=0, 0.000001, SCHEDULES!D6)",8760,,,,,,,,,,,
64,G.1.2,Occupant Activity,Normal,G.1.4,Watts/pp (S+L),=SCHEDULES!E4,=SCHEDULES!K6,=SCHEDULES!K5,=I64/I$71,=SCHEDULES!K4,=K64/K$71,,,,,,,,,
65,P.1,Plug Loads,"=IF(ISNUMBER(SEARCH(""PH"",D13)), 2.1, IF(OR(D12=""C - Residential"", D12=""B1 - Detention"", D12=""B2 - Care and Treatment"", D12=""B3 - Detention, Care and Treatment""), 5, 7))",,,,=I65+K65,=((D65)*I$63*H15)*SCHEDULES!I5/1000,=I65/I$71,=((D65)*I$63*H15)*SCHEDULES!I4/1000,=K65/K$71,=T65/D65,,,,,,,"=INDEX('CODE-VALUES'!$C65:$U65, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
66,P.2,Lighting Loads,1.5,,,,=I66+K66,=D66*I$63*H15*SCHEDULES!I5/1000,=I66/I$71,=((D66)*I$63*H$15)*SCHEDULES!I4/1000,=K66/K$71,=T66/D66,,,,,,,"=INDEX('CODE-VALUES'!$C66:$U66, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
67,P.3.1,Equipment Loads,"=INDEX(SCHEDULES!J13:K28,MATCH(SCHEDULES!J36,SCHEDULES!I13:I28,0),MATCH(TEUIv3043!D68,SCHEDULES!J12:K12,0))",P.3.3,Equipment Spec,Efficient,=I67+K67,=D67*I63*H$15*SCHEDULES!I5/1000,=I67/I$71,=D67*I63*H$15*SCHEDULES!I4/1000,=K67/K$71,=REFERENCE!D67/TEUIv3043!D67,,,,,=T67/D67,,"=INDEX('CODE-VALUES'!$C67:$U67, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
68,P.3.2,Elevator Loads  (W/m2 → Eqpt Gains),No Elevators,,,,,,,,,,,,,,,,,
69,W.1.3,DHW System Losses,,,,,=D54,=H69*SCHEDULES!I5,=I69/I$71,=H69*SCHEDULES!I4,=K69/K$71,,,,,,,,,
70,G.2,Plug/Light/Eqpt. Subtotals,,,,,=SUM(H65:H67),=SUM(I65:I67),,=SUM(K65:K67),,,,,,,,,,
71,,Internal Gains Totals,,,,,=SUM(H64:H69),=SUM(I64:I69),=SUM(J64:J69),=SUM(K64:K69),=SUM(L64:L69),,,,,,,,,
72,,SECTION 10. Radiant Gains,,"Orientation Alter if Skewed","SHGC 0.5 is Default",Winter Shading %,Summer Shading %,"Solar Gain Heating kWh/yr","Solar Gain Heating %","Solar Gain Cool Load kWh/yr","Solar Gain Cool Load %","Gain Factor kWh/m2/yr",,,"Energy Savings Net $/yr",,,,,
73,G.7,Doors,7.5,Average,0.5,0,0,=D73*M73*F73/0.5*(1-G73),=I73/I$79,=D73*M73*F73/0.5*(1-H73)*0.5,=K73/K$79,"=IF($J$19>6, CHOOSE(IFERROR(MATCH(E73, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 0.19, 0.89, 2.09, 6.01, 24.76, 82.25, 64.37, 18.14, 24.84), CHOOSE(IFERROR(MATCH(E73, {""North"",""NorthEast"",""East"",""SouthEast"",""South"",""SouthWest"",""West"",""NorthWest""}, 0), 9), 1.31, 34.69, 76.94, 86.59, 70.74, 60.4, 25.86, 2.88, 50))",,ⓘ,=L$12*(K73-I73),,,,,
